행정구,법정동,업종,시설명,도로명주소,위도,경도
종로구,경운동,노인기타복지시설,어르신상담센터,서울특별시 종로구 삼일대로 467 (경운동),,
관악구,봉천동,노인기타복지시설,관악시니어클럽,서울특별시 관악구 남부순환로247다길 60 (봉천동),,
중랑구,면목동,노인기타복지시설,중랑리베데이케어센터,서울특별시 중랑구 동일로 608 503호 (면목동),,
관악구,신림동,노인기타복지시설,굿피플데이케어센터,서울특별시 관악구 난곡로 299 4층 (신림동),,
영등포구,대림동,노인기타복지시설,새생명노인복지센터,서울특별시 영등포구 대림로35나길 20-1 (대림동 1층),,
종로구,교남동,노인기타복지시설,영락노인복지센터,서울특별시 종로구 통일로 156 (교남동),,
동대문구,장안동,노인기타복지시설,장안종합사회복지관 재가장기요양센터,서울특별시 동대문구 한천로18길 48 장안종합사회복지관 2층,,
서대문구,연희동,노인기타복지시설,백운재가노인복지지원센터,서울특별시 서대문구 연희로156 203호,,
강서구,등촌동,노인기타복지시설,강서구치매지원센터,서울특별시 강서구 화곡로 371 경향교회회관 3층 ,,
강남구,역삼동,노인기타복지시설,역삼재가노인복지센터,서울특별시 강남구 언주로70길 18 지하1층 (역삼동),,
성북구,상월곡동,노인여가복지시설,성북구립 상월곡실버복지센터,서울특별시 성북구 화랑로18길 6 (상월곡동),,
서초구,양재동,노인여가복지시설,서초구립양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7양재노인종합복지관 (양재동),,
강서구,화곡동,노인여가복지시설,강서구립봉제산노인복지센터,서울특별시 강서구 초록마을로15길 12,,
중랑구,면목동,노인여가복지시설,시립중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45(면목동),,
강남구,삼성동,노인여가복지시설,강남구립강남노인종합복지관,서울특별시 강남구 삼성로 628강남노인종합복지관 (삼성동),,
강북구,수유동,노인여가복지시설,강북노인종합복지관,서울특별시 강북구 삼양로92길 40-0강북노인종합복지관,,
서대문구,북가좌동,노인여가복지시설,북가좌2동노인복지센터,서울특별시 서대문구 증가로20길 43북가좌2동노인복지센터,,
양천구,신정동,노인여가복지시설,양천어르신종합복지관,서울특별시 양천구 목동로3길 106서울특별시 양천구 목동로3길106 (신정동),,
서대문구,연희동,노인여가복지시설,연희노인여가복지시설,서울특별시 서대문구 홍제천로2길 111연희노인여가복지시설,,
은평구,진관동,노인여가복지시설,시립은평노인종합복지관,서울특별시 은평구 연서로 415,,
도봉구,도봉동,노인여가복지시설,도봉동어르신복지관,서울특별시 도봉구 도봉로 169가길 52,,
은평구,역촌동,노인여가복지시설,구립역촌노인복지관,서울특별시 은평구 연서로3나길 11-30역촌노인복지관,,
은평구,갈현동,노인여가복지시설,구립갈현노인복지관,서울특별시 은평구 통일로89길 12-6갈현노인복지관,,
중구,신당동,노인여가복지시설,약수노인복지관,서울특별시 중구 다산로6길 11,,
송파구,삼전동,노인여가복지시설,송파노인종합복지관,서울특별시 송파구 백제고분로32길 41,,
동작구,대방동,노인여가복지시설,동작노인종합복지관,서울특별시 동작구 상도로11길 7(대방동),,
성북구,장위동,노인여가복지시설,성북구립 장위실버복지센터,서울특별시 성북구 한천로 708,,
중랑구,중화동,노인여가복지시설,구립중화경로복지관,서울특별시 중랑구 동일로138길 28 (중화동),,
성북구,종암동,노인여가복지시설,시립성북노인종합복지관,서울특별시 성북구 종암로15길 10(종암동),,
노원구,하계동,노인여가복지시설,시립노원노인종합복지관,서울특별시 노원구 노원로16길 15호(하계동),,
용산구,한남동,노인여가복지시설,시립용산노인종합복지관,서울특별시 용산구 독서당로11길16 (한남동),,
강서구,등촌동,노인여가복지시설,서울시립강서노인종합복지관,서울특별시 강서구 화곡로61길 85,,
관악구,봉천동,노인여가복지시설,관악노인종합복지관,서울특별시 관악구 보라매로 35(봉천동),,
종로구,경운동,노인여가복지시설,서울노인복지센터,서울특별시 종로구 삼일대로 467(경운동),,
서대문구,천연동,노인여가복지시설,서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57(천연동),,
도봉구,창동,노인여가복지시설,창동어르신복지관,서울특별시 도봉구 덕릉로60차길 6,,
중랑구,신내동,노인여가복지시설,구립신내노인종합복지관,서울특별시 중랑구 신내로15길 175(신내동),,
도봉구,쌍문동,노인여가복지시설,쌍문동어르신복지관,서울특별시 도봉구 우이천로 363,,
동대문구,청량리동,노인여가복지시설,서울시립동대문노인종합복지관,서울특별시 동대문구 제기로33길 25-0(청량리동),,
도봉구,방학동,노인여가복지시설,방학동어르신복지관,서울특별시 도봉구 시루봉로 15라길 59-9 (방학동),,
종로구,이화동,노인여가복지시설,종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8(이화동),,
성동구,마장동,노인여가복지시설,성동노인종합복지관,서울특별시 성동구 마조로 77 (마장동),,
